receiving_ranker,receiving_name_display,receiving_age,receiving_team_name_abbr,receiving_pos,receiving_games,receiving_games_started,receiving_targets,receiving_rec,receiving_rec_yds,receiving_rec_first_down,receiving_rec_air_yds,receiving_rec_air_yds_per_rec,receiving_rec_yac,receiving_rec_yac_per_rec,receiving_rec_adot,receiving_rec_broken_tackles,receiving_rec_broken_tackles_per_rec,receiving_rec_drops,receiving_rec_drop_pct,receiving_rec_target_int,receiving_rec_pass_rating,receiving_awards
145.0,Dan Arnold,25.0,ARI,TE,16.0,5.0,45.0,31.0,438.0,24.0,265.0,8.5,173.0,5.6,12.6,0.0,,1.0,2.2,1.0,120.4,
146.0,Chris Herndon,24.0,NYJ,TE,16.0,13.0,45.0,31.0,287.0,17.0,159.0,5.1,128.0,4.1,6.8,1.0,31.0,4.0,8.9,0.0,108.3,
147.0,Jalen Reagor,21.0,PHI,WR,11.0,11.0,54.0,31.0,396.0,19.0,205.0,6.6,191.0,6.2,12.7,3.0,10.3,1.0,1.9,3.0,63.5,
148.0,Jamaal Williams,25.0,GNB,RB,14.0,3.0,35.0,31.0,236.0,11.0,17.0,0.5,219.0,7.1,0.5,4.0,7.8,2.0,5.7,0.0,104.3,
149.0,KJ Hamler,21.0,DEN,WR,13.0,4.0,56.0,30.0,381.0,17.0,257.0,8.6,124.0,4.1,10.4,4.0,7.5,7.0,12.5,3.0,70.6,
150.0,Isaiah McKenzie,25.0,BUF,WR,16.0,7.0,34.0,30.0,282.0,17.0,92.0,3.1,190.0,6.3,4.4,0.0,,1.0,2.9,0.0,140.8,
151.0,Breshad Perriman,27.0,NYJ,WR,12.0,12.0,60.0,30.0,505.0,20.0,345.0,11.5,160.0,5.3,15.1,1.0,30.0,3.0,5.0,4.0,67.7,
152.0,Irv Smith Jr.,22.0,MIN,TE,13.0,7.0,43.0,30.0,365.0,22.0,239.0,8.0,126.0,4.2,8.0,2.0,15.0,1.0,2.3,0.0,134.4,
153.0,James Washington,24.0,PIT,WR,16.0,7.0,56.0,30.0,392.0,19.0,253.0,8.4,139.0,4.6,12.5,1.0,30.0,4.0,7.1,2.0,90.8,
154.0,Kalen Ballage,25.0,2TM,RB,11.0,2.0,37.0,29.0,166.0,5.0,-47.0,-1.6,213.0,7.3,-0.5,4.0,7.3,2.0,5.4,0.0,85.4,
154.0,Kalen Ballage,25.0,NYJ,RB,3.0,0.0,10.0,9.0,67.0,1.0,-16.0,-1.8,83.0,9.2,0.3,2.0,4.5,0.0,0.0,0.0,94.6,
154.0,Kalen Ballage,25.0,LAC,RB,8.0,2.0,27.0,20.0,99.0,4.0,-31.0,-1.6,130.0,6.5,-0.8,2.0,10.0,2.0,7.4,0.0,79.1,
155.0,Lynn Bowden Jr.,23.0,MIA,WR,10.0,4.0,37.0,28.0,211.0,13.0,99.0,3.5,112.0,4.0,5.0,6.0,4.7,0.0,0.0,2.0,66.4,
156.0,Cameron Brate,29.0,TAM,TE,16.0,1.0,34.0,28.0,282.0,17.0,211.0,7.5,71.0,2.5,8.6,0.0,,0.0,0.0,1.0,108.6,
157.0,Trey Burton,29.0,IND,TE,13.0,4.0,47.0,28.0,250.0,14.0,163.0,5.8,87.0,3.1,7.5,1.0,28.0,4.0,8.5,1.0,86.3,
158.0,Isaiah Ford,24.0,MIA,WR,10.0,1.0,44.0,28.0,276.0,18.0,208.0,7.4,68.0,2.4,9.2,0.0,,1.0,2.3,2.0,62.3,
159.0,Jalen Guyton,23.0,LAC,WR,16.0,9.0,55.0,28.0,511.0,18.0,332.0,11.9,179.0,6.4,16.3,1.0,28.0,5.0,9.1,2.0,86.2,
160.0,Duke Johnson,27.0,HOU,RB,11.0,5.0,35.0,28.0,249.0,8.0,29.0,1.0,220.0,7.9,1.9,2.0,14.0,2.0,5.7,0.0,105.8,
161.0,Ronald Jones II,23.0,TAM,RB,14.0,13.0,42.0,28.0,165.0,2.0,8.0,0.3,157.0,5.6,0.9,1.0,28.0,5.0,11.9,1.0,72.0,
162.0,Cole Kmet,21.0,CHI,TE,16.0,9.0,44.0,28.0,243.0,12.0,107.0,3.8,136.0,4.9,6.5,2.0,14.0,2.0,4.5,1.0,83.8,
163.0,James O'Shaughnessy,28.0,JAX,TE,15.0,13.0,38.0,28.0,262.0,12.0,168.0,6.0,94.0,3.4,7.2,1.0,28.0,0.0,0.0,1.0,81.2,
164.0,Tony Pollard,23.0,DAL,RB,16.0,2.0,40.0,28.0,193.0,9.0,-39.0,-1.4,232.0,8.3,-0.4,4.0,7.0,4.0,10.0,0.0,88.9,
165.0,Kyle Rudolph,31.0,MIN,TE,12.0,12.0,37.0,28.0,334.0,16.0,170.0,6.1,164.0,5.9,7.1,2.0,14.0,0.0,0.0,0.0,111.8,
166.0,Miles Sanders,23.0,PHI,RB,12.0,11.0,52.0,28.0,197.0,8.0,-11.0,-0.4,208.0,7.4,1.9,3.0,9.3,7.0,13.5,2.0,46.7,
167.0,Steven Sims,23.0,WAS,WR,12.0,2.0,37.0,27.0,265.0,13.0,139.0,5.1,126.0,4.7,7.1,0.0,,2.0,5.4,1.0,90.5,
168.0,Isaiah Wright,23.0,WAS,WR,14.0,6.0,35.0,27.0,197.0,10.0,54.0,2.0,143.0,5.3,3.9,2.0,13.5,1.0,2.9,0.0,89.8,
169.0,Jordan Reed,30.0,SFO,TE,10.0,1.0,46.0,26.0,231.0,16.0,147.0,5.7,84.0,3.2,8.0,2.0,13.0,3.0,6.5,1.0,90.0,
170.0,Henry Ruggs III,21.0,LVR,WR,13.0,12.0,43.0,26.0,452.0,13.0,307.0,11.8,145.0,5.6,17.4,0.0,,3.0,7.0,1.0,102.1,
171.0,Durham Smythe,25.0,MIA,TE,15.0,13.0,29.0,26.0,208.0,13.0,86.0,3.3,122.0,4.7,3.9,2.0,13.0,1.0,3.4,0.0,119.5,
172.0,Rex Burkhead,30.0,NWE,RB,10.0,0.0,33.0,25.0,192.0,11.0,-9.0,-0.4,201.0,8.0,0.9,2.0,12.5,0.0,0.0,1.0,107.1,
173.0,Kenyan Drake,26.0,ARI,RB,15.0,13.0,31.0,25.0,137.0,5.0,-28.0,-1.1,165.0,6.6,-1.0,1.0,25.0,2.0,6.5,0.0,85.1,
174.0,Todd Gurley,26.0,ATL,RB,15.0,15.0,35.0,25.0,164.0,7.0,41.0,1.6,123.0,4.9,1.5,3.0,8.3,4.0,11.4,0.0,81.1,
175.0,Brian Hill,25.0,ATL,RB,16.0,1.0,30.0,25.0,199.0,7.0,37.0,1.5,162.0,6.5,1.3,4.0,6.3,3.0,10.0,0.0,94.3,
176.0,Jacob Hollister,27.0,SEA,TE,16.0,5.0,40.0,25.0,209.0,14.0,129.0,5.2,80.0,3.2,5.9,0.0,,2.0,5.0,1.0,90.5,
177.0,Boston Scott,25.0,PHI,RB,16.0,4.0,36.0,25.0,212.0,8.0,31.0,1.2,181.0,7.2,2.6,1.0,25.0,0.0,0.0,0.0,93.7,
178.0,Harrison Bryant,22.0,CLE,TE,15.0,9.0,38.0,24.0,238.0,14.0,121.0,5.0,117.0,4.9,7.7,2.0,12.0,3.0,7.9,2.0,85.2,
179.0,Will Dissly,24.0,SEA,TE,16.0,12.0,29.0,24.0,251.0,12.0,82.0,3.4,169.0,7.0,4.8,0.0,,1.0,3.4,1.0,111.4,
180.0,Dawson Knox,24.0,BUF,TE,12.0,7.0,44.0,24.0,288.0,14.0,128.0,5.3,160.0,6.7,8.2,0.0,,4.0,9.1,1.0,88.1,
181.0,Greg Olsen,35.0,SEA,TE,11.0,8.0,37.0,24.0,239.0,16.0,190.0,7.9,49.0,2.0,7.8,0.0,,2.0,5.4,2.0,69.5,
182.0,Richard Rodgers,28.0,PHI,TE,14.0,4.0,31.0,24.0,345.0,16.0,250.0,10.4,95.0,4.0,9.8,1.0,24.0,0.0,0.0,0.0,134.5,
183.0,Odell Beckham Jr.,28.0,CLE,WR,7.0,7.0,43.0,23.0,319.0,17.0,273.0,11.9,46.0,2.0,13.6,2.0,11.5,1.0,2.3,1.0,91.1,
184.0,Malcolm Brown,27.0,LAR,RB,16.0,0.0,33.0,23.0,162.0,9.0,-16.0,-0.7,178.0,7.7,-0.2,1.0,23.0,3.0,9.1,0.0,80.6,
185.0,Jack Doyle,30.0,IND,TE,14.0,12.0,33.0,23.0,251.0,13.0,160.0,7.0,91.0,4.0,6.9,1.0,23.0,0.0,0.0,0.0,122.2,
186.0,DaeSean Hamilton,25.0,DEN,WR,16.0,2.0,44.0,23.0,293.0,16.0,198.0,8.6,95.0,4.1,13.4,0.0,,2.0,4.5,3.0,60.1,
187.0,Adam Humphries,27.0,TEN,WR,7.0,1.0,35.0,23.0,228.0,11.0,183.0,8.0,45.0,2.0,9.6,0.0,,1.0,2.9,1.0,91.1,
188.0,Richie James,25.0,SFO,WR,11.0,7.0,35.0,23.0,394.0,15.0,201.0,8.7,193.0,8.4,10.7,3.0,7.7,2.0,5.7,0.0,113.3,
189.0,Joshua Kelley,23.0,LAC,RB,14.0,0.0,23.0,23.0,148.0,9.0,-25.0,-1.1,173.0,7.5,-1.1,2.0,11.5,0.0,0.0,0.0,93.5,
190.0,Denzel Mims,23.0,NYJ,WR,9.0,8.0,44.0,23.0,357.0,15.0,251.0,10.9,106.0,4.6,15.3,5.0,4.6,1.0,2.3,1.0,70.0,
191.0,Latavius Murray,30.0,NOR,RB,15.0,7.0,26.0,23.0,176.0,8.0,-22.0,-1.0,198.0,8.6,-1.0,2.0,11.5,2.0,7.7,0.0,107.7,
192.0,Marquez Callaway,22.0,NOR,WR,11.0,3.0,27.0,21.0,213.0,10.0,155.0,7.4,58.0,2.8,8.4,2.0,10.5,0.0,0.0,0.0,99.5,
193.0,Julian Edelman,34.0,NWE,WR,6.0,1.0,39.0,21.0,315.0,18.0,251.0,12.0,64.0,3.0,10.3,0.0,,3.0,7.7,3.0,48.6,
194.0,Darren Fells,34.0,HOU,TE,16.0,14.0,28.0,21.0,312.0,16.0,135.0,6.4,177.0,8.4,7.1,6.0,3.5,0.0,0.0,0.0,150.6,
195.0,Wayne Gallman,26.0,NYG,RB,15.0,10.0,27.0,21.0,114.0,6.0,14.0,0.7,100.0,4.8,0.4,0.0,,3.0,11.1,0.0,84.3,
196.0,Andy Isabella,24.0,ARI,WR,13.0,2.0,35.0,21.0,224.0,10.0,142.0,6.8,82.0,3.9,11.3,2.0,10.5,2.0,5.7,3.0,62.1,
197.0,Joe Mixon,24.0,CIN,RB,6.0,6.0,26.0,21.0,138.0,5.0,-29.0,-1.4,167.0,8.0,-1.0,2.0,10.5,1.0,3.8,0.0,101.6,
198.0,Cordarrelle Patterson,29.0,CHI,WR,16.0,3.0,25.0,21.0,132.0,7.0,18.0,0.9,114.0,5.4,3.6,1.0,21.0,1.0,4.0,0.0,88.7,"PB,AP-1"
199.0,Chad Beebe,26.0,MIN,WR,14.0,0.0,30.0,20.0,201.0,12.0,128.0,6.4,73.0,3.7,6.0,2.0,10.0,1.0,3.3,1.0,93.9,
200.0,Quintez Cephus,22.0,DET,WR,13.0,2.0,35.0,20.0,349.0,16.0,264.0,13.2,85.0,4.3,14.5,0.0,,3.0,8.6,0.0,110.3,
201.0,Devin Duvernay,23.0,BAL,WR,16.0,3.0,26.0,20.0,201.0,8.0,83.0,4.2,118.0,5.9,6.2,1.0,20.0,1.0,3.8,2.0,66.3,
202.0,Kenny Golladay,27.0,DET,WR,5.0,5.0,32.0,20.0,338.0,16.0,300.0,15.0,38.0,1.9,14.6,0.0,,2.0,6.3,0.0,119.0,
203.0,Deonte Harty,23.0,NOR,WR,9.0,2.0,25.0,20.0,186.0,10.0,59.0,3.0,127.0,6.4,4.0,4.0,5.0,1.0,4.0,1.0,94.3,
204.0,Tyron Johnson,24.0,LAC,WR,12.0,0.0,26.0,20.0,398.0,15.0,339.0,17.0,59.0,3.0,20.5,4.0,5.0,0.0,0.0,0.0,156.7,
205.0,Ray-Ray McCloud,24.0,PIT,WR,16.0,2.0,22.0,20.0,77.0,3.0,-28.0,-1.4,105.0,5.3,-1.5,0.0,,0.0,0.0,0.0,81.2,
206.0,Ian Thomas,24.0,CAR,TE,16.0,8.0,31.0,20.0,145.0,11.0,67.0,3.4,78.0,3.9,6.3,0.0,,1.0,3.2,2.0,59.2,
207.0,Chris Thompson,30.0,JAX,RB,8.0,0.0,23.0,20.0,146.0,5.0,39.0,2.0,107.0,5.4,2.8,1.0,20.0,0.0,0.0,0.0,107.6,
208.0,Olamide Zaccheaus,23.0,ATL,WR,11.0,2.0,32.0,20.0,274.0,16.0,211.0,10.6,63.0,3.2,13.8,2.0,10.0,1.0,3.1,1.0,87.2,
209.0,Miles Boykin,24.0,BAL,WR,16.0,13.0,33.0,19.0,266.0,14.0,186.0,9.8,80.0,4.2,11.6,0.0,,0.0,0.0,1.0,110.6,
210.0,Tyler Conklin,25.0,MIN,TE,16.0,2.0,26.0,19.0,194.0,11.0,68.0,3.6,126.0,6.6,4.4,1.0,19.0,2.0,7.7,0.0,106.9,
211.0,Ross Dwelley,25.0,SFO,TE,16.0,9.0,24.0,19.0,245.0,10.0,138.0,7.3,107.0,5.6,7.6,1.0,19.0,0.0,0.0,0.0,123.1,
212.0,Derrick Henry,26.0,TEN,RB,16.0,16.0,31.0,19.0,114.0,4.0,-13.0,-0.7,127.0,6.7,-0.9,1.0,19.0,1.0,3.2,0.0,68.5,"PB,AP-1,AP OPoY-1"
213.0,Justin Jackson,24.0,LAC,RB,9.0,4.0,24.0,19.0,173.0,7.0,-43.0,-2.3,216.0,11.4,-1.8,5.0,3.8,1.0,4.2,0.0,96.7,
214.0,Van Jefferson,24.0,LAR,WR,16.0,0.0,31.0,19.0,220.0,11.0,174.0,9.2,46.0,2.4,11.3,2.0,9.5,1.0,3.2,2.0,66.6,
215.0,Kerryon Johnson,23.0,DET,RB,16.0,2.0,26.0,19.0,187.0,11.0,4.0,0.2,183.0,9.6,-0.1,1.0,19.0,2.0,7.7,0.0,105.8,
216.0,Kyle Juszczyk,29.0,SFO,FB,16.0,15.0,29.0,19.0,202.0,10.0,101.0,5.3,101.0,5.3,6.5,0.0,,2.0,6.9,1.0,110.9,PB
217.0,Dion Lewis,30.0,NYG,RB,16.0,0.0,30.0,19.0,127.0,8.0,47.0,2.5,80.0,4.2,2.3,1.0,19.0,2.0,6.7,0.0,83.6,
218.0,David Njoku,24.0,CLE,TE,13.0,5.0,29.0,19.0,213.0,13.0,126.0,6.6,87.0,4.6,7.4,2.0,9.5,1.0,3.4,0.0,110.3,
219.0,Jalen Richard,27.0,LVR,RB,13.0,0.0,23.0,19.0,138.0,5.0,41.0,2.2,97.0,5.1,2.1,0.0,,1.0,4.3,1.0,73.6,
220.0,J.K. Dobbins,22.0,BAL,RB,15.0,1.0,24.0,18.0,120.0,4.0,-9.0,-0.5,129.0,7.2,0.0,2.0,9.0,4.0,16.7,0.0,85.4,
221.0,Dontrelle Inman,31.0,WAS,WR,10.0,2.0,28.0,18.0,163.0,11.0,119.0,6.6,44.0,2.4,8.3,0.0,,1.0,3.6,2.0,74.0,
222.0,Collin Johnson,23.0,JAX,WR,14.0,0.0,31.0,18.0,272.0,12.0,207.0,11.5,65.0,3.6,12.1,0.0,,0.0,0.0,1.0,95.1,
223.0,Kaden Smith,23.0,NYG,TE,15.0,12.0,21.0,18.0,112.0,8.0,23.0,1.3,89.0,4.9,2.0,1.0,18.0,0.0,0.0,0.0,88.9,
224.0,Darrel Williams,25.0,KAN,RB,16.0,0.0,26.0,18.0,116.0,6.0,-40.0,-2.2,156.0,8.7,-0.8,1.0,18.0,2.0,7.7,0.0,78.4,
225.0,Preston Williams,23.0,MIA,WR,8.0,7.0,35.0,18.0,288.0,14.0,246.0,13.7,42.0,2.3,14.5,0.0,,3.0,8.6,2.0,93.5,
226.0,Marvin Hall,27.0,2TM,WR,12.0,6.0,32.0,18.0,302.0,10.0,244.0,13.6,58.0,3.2,17.2,0.0,,4.0,12.5,0.0,109.1,
226.0,Marvin Hall,27.0,DET,WR,11.0,5.0,30.0,17.0,290.0,10.0,232.0,13.6,58.0,3.4,17.3,0.0,,4.0,13.3,0.0,111.8,
226.0,Marvin Hall,27.0,CLE,WR,1.0,1.0,2.0,1.0,12.0,0.0,12.0,12.0,0.0,0.0,15.5,0.0,,0.0,0.0,0.0,68.7,
227.0,Devontae Booker,28.0,LVR,RB,16.0,1.0,21.0,17.0,84.0,2.0,3.0,0.2,81.0,4.8,0.3,2.0,8.5,0.0,0.0,1.0,63.5,
228.0,DeeJay Dallas,22.0,SEA,RB,12.0,2.0,20.0,17.0,111.0,5.0,1.0,0.1,110.0,6.5,0.1,1.0,17.0,0.0,0.0,0.0,106.5,
229.0,Chad Hansen,25.0,HOU,WR,5.0,2.0,24.0,17.0,236.0,11.0,197.0,11.6,39.0,2.3,12.2,0.0,,1.0,4.2,0.0,116.0,
230.0,Christian McCaffrey,24.0,CAR,RB,3.0,3.0,19.0,17.0,149.0,8.0,26.0,1.5,123.0,7.2,1.4,3.0,5.7,0.0,0.0,1.0,95.0,
231.0,Ito Smith,25.0,ATL,RB,14.0,0.0,26.0,17.0,75.0,3.0,-6.0,-0.4,81.0,4.8,0.0,1.0,17.0,1.0,3.8,0.0,69.1,
232.0,Jeff Smith,23.0,NYJ,WR,12.0,4.0,37.0,17.0,167.0,9.0,118.0,6.9,49.0,2.9,12.6,0.0,,2.0,5.4,2.0,36.7,
233.0,Cedrick Wilson Jr.,25.0,DAL,WR,16.0,0.0,28.0,17.0,189.0,10.0,76.0,4.5,113.0,6.6,8.7,1.0,17.0,3.0,10.7,1.0,89.7,
234.0,Mohamed Sanu,31.0,2TM,WR,10.0,4.0,24.0,17.0,187.0,13.0,150.0,8.8,37.0,2.2,12.0,0.0,,1.0,4.2,0.0,107.5,
234.0,Mohamed Sanu,31.0,SFO,WR,3.0,0.0,1.0,1.0,9.0,1.0,5.0,5.0,4.0,4.0,5.0,0.0,,0.0,0.0,0.0,104.2,
234.0,Mohamed Sanu,31.0,DET,WR,7.0,4.0,23.0,16.0,178.0,12.0,145.0,9.1,33.0,2.1,12.3,0.0,,1.0,4.3,0.0,106.8,
235.0,Nick Chubb,25.0,CLE,RB,12.0,12.0,18.0,16.0,150.0,6.0,17.0,1.1,133.0,8.3,2.7,4.0,4.0,0.0,0.0,0.0,101.4,PB
236.0,Frank Gore,37.0,NYJ,RB,15.0,14.0,19.0,16.0,89.0,3.0,16.0,1.0,73.0,4.6,1.8,1.0,16.0,0.0,0.0,0.0,86.2,
237.0,Darrell Henderson,23.0,LAR,RB,15.0,11.0,24.0,16.0,159.0,8.0,-1.0,-0.1,160.0,10.0,0.7,3.0,5.3,0.0,0.0,1.0,81.8,
238.0,Mack Hollins,27.0,MIA,WR,16.0,2.0,25.0,16.0,176.0,7.0,147.0,9.2,29.0,1.8,9.6,0.0,,2.0,8.0,0.0,98.1,
239.0,Carlos Hyde,30.0,SEA,RB,10.0,1.0,20.0,16.0,93.0,4.0,-15.0,-0.9,108.0,6.8,2.4,0.0,,0.0,0.0,0.0,86.0,
240.0,Ty Johnson,23.0,2TM,RB,13.0,1.0,21.0,16.0,99.0,6.0,-30.0,-1.9,129.0,8.1,2.4,1.0,16.0,0.0,0.0,0.0,101.1,
240.0,Ty Johnson,23.0,DET,RB,2.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,50.0,0.0,,0.0,0.0,0.0,39.6,
240.0,Ty Johnson,23.0,NYJ,RB,11.0,1.0,20.0,16.0,99.0,6.0,-30.0,-1.9,129.0,8.1,0.0,1.0,16.0,0.0,0.0,0.0,104.0,
241.0,Raheem Mostert,28.0,SFO,RB,8.0,8.0,19.0,16.0,156.0,5.0,20.0,1.3,136.0,8.5,1.1,1.0,16.0,0.0,0.0,0.0,118.4,
242.0,Le'Veon Bell,28.0,2TM,RB,11.0,4.0,20.0,16.0,138.0,7.0,2.0,0.1,136.0,8.5,0.5,2.0,8.0,1.0,5.0,0.0,95.4,
242.0,Le'Veon Bell,28.0,NYJ,RB,2.0,2.0,3.0,3.0,39.0,2.0,21.0,7.0,18.0,6.0,7.0,0.0,,0.0,0.0,0.0,118.7,
242.0,Le'Veon Bell,28.0,KAN,RB,9.0,2.0,17.0,13.0,99.0,5.0,-19.0,-1.5,118.0,9.1,-0.6,2.0,6.5,1.0,5.9,0.0,90.1,
243.0,KeeSean Johnson,24.0,ARI,WR,8.0,1.0,23.0,15.0,173.0,7.0,123.0,8.2,50.0,3.3,10.9,0.0,,1.0,4.3,0.0,87.8,
244.0,LeSean McCoy,32.0,TAM,RB,10.0,0.0,19.0,15.0,101.0,3.0,-1.0,-0.1,102.0,6.8,1.0,0.0,,2.0,10.5,0.0,88.8,
245.0,Vance McDonald,30.0,PIT,TE,14.0,12.0,20.0,15.0,99.0,4.0,20.0,1.3,79.0,5.3,1.9,3.0,5.0,1.0,5.0,0.0,85.2,
246.0,Adam Trautman,23.0,NOR,TE,15.0,6.0,16.0,15.0,171.0,9.0,54.0,3.6,117.0,7.8,4.0,2.0,7.5,0.0,0.0,0.0,132.0,
247.0,Nick Boyle,27.0,BAL,TE,9.0,9.0,17.0,14.0,113.0,8.0,69.0,4.9,44.0,3.1,5.1,0.0,,0.0,0.0,0.0,133.6,
248.0,Noah Brown,24.0,DAL,WR,16.0,1.0,24.0,14.0,154.0,6.0,107.0,7.6,47.0,3.4,10.3,0.0,,0.0,0.0,0.0,77.4,
249.0,Pharaoh Brown,26.0,HOU,TE,13.0,9.0,16.0,14.0,163.0,9.0,87.0,6.2,76.0,5.4,7.9,4.0,3.5,0.0,0.0,0.0,148.7,
250.0,Chris Hogan,33.0,NYJ,WR,5.0,4.0,26.0,14.0,118.0,6.0,78.0,5.6,40.0,2.9,10.0,1.0,14.0,0.0,0.0,1.0,49.8,
251.0,DeSean Jackson,34.0,PHI,WR,5.0,5.0,26.0,14.0,236.0,10.0,171.0,12.2,65.0,4.6,16.6,0.0,,2.0,7.7,1.0,81.6,
252.0,Jesse James,26.0,DET,TE,16.0,7.0,22.0,14.0,129.0,6.0,53.0,3.8,76.0,5.4,5.4,1.0,14.0,0.0,0.0,2.0,72.0,
253.0,Marcus Johnson,26.0,IND,WR,11.0,3.0,28.0,14.0,255.0,11.0,206.0,14.7,49.0,3.5,17.4,0.0,,2.0,7.1,1.0,66.8,
254.0,Olabisi Johnson,23.0,MIN,WR,16.0,3.0,19.0,14.0,189.0,9.0,140.0,10.0,49.0,3.5,11.3,2.0,7.0,0.0,0.0,1.0,83.0,
255.0,Zay Jones,25.0,LVR,WR,16.0,2.0,20.0,14.0,154.0,6.0,89.0,6.4,65.0,4.6,7.1,2.0,7.0,2.0,10.0,1.0,88.3,
256.0,Zack Moss,23.0,BUF,RB,13.0,0.0,18.0,14.0,95.0,5.0,8.0,0.6,87.0,6.2,1.8,3.0,4.7,0.0,0.0,0.0,107.2,
257.0,Donovan Peoples-Jones,21.0,CLE,WR,12.0,2.0,20.0,14.0,304.0,10.0,227.0,16.2,77.0,5.5,16.6,0.0,,1.0,5.0,0.0,145.8,
258.0,Auden Tate,23.0,CIN,WR,9.0,2.0,22.0,14.0,150.0,9.0,92.0,6.6,58.0,4.1,9.4,1.0,14.0,0.0,0.0,0.0,83.5,
259.0,Nick Vannett,27.0,DEN,TE,15.0,11.0,21.0,14.0,95.0,6.0,31.0,2.2,64.0,4.6,4.4,0.0,,0.0,0.0,1.0,72.5,
260.0,Jamal Agnew,25.0,DET,WR,14.0,2.0,20.0,13.0,89.0,4.0,-12.0,-0.9,101.0,7.8,4.9,2.0,6.5,1.0,5.0,0.0,74.8,
261.0,Christian Blake,24.0,ATL,WR,16.0,0.0,18.0,13.0,141.0,6.0,115.0,8.8,26.0,2.0,9.6,0.0,,1.0,5.6,0.0,94.9,
262.0,Ryan Izzo,25.0,NWE,TE,12.0,12.0,20.0,13.0,199.0,6.0,131.0,10.1,68.0,5.2,10.3,1.0,13.0,2.0,10.0,1.0,76.9,
263.0,Alexander Mattison,22.0,MIN,RB,13.0,2.0,15.0,13.0,125.0,5.0,17.0,1.3,108.0,8.3,2.7,5.0,2.6,0.0,0.0,0.0,123.6,
264.0,Byron Pringle,27.0,KAN,WR,13.0,3.0,17.0,13.0,160.0,9.0,92.0,7.1,68.0,5.2,10.2,2.0,6.5,0.0,0.0,0.0,124.6,
265.0,Freddie Swain,22.0,SEA,WR,16.0,1.0,21.0,13.0,159.0,6.0,58.0,4.5,101.0,7.8,10.7,0.0,,0.0,0.0,0.0,117.0,
266.0,Mike Thomas,26.0,CIN,WR,14.0,0.0,21.0,13.0,132.0,7.0,104.0,8.0,28.0,2.2,8.6,1.0,13.0,2.0,9.5,0.0,95.7,
267.0,Jeff Wilson,25.0,SFO,RB,12.0,3.0,28.0,13.0,133.0,8.0,22.0,1.7,111.0,8.5,1.8,0.0,,5.0,17.9,1.0,81.4,
268.0,Jason Witten,38.0,LVR,TE,16.0,7.0,17.0,13.0,69.0,8.0,49.0,3.8,20.0,1.5,5.4,0.0,,0.0,0.0,0.0,121.9,
269.0,Cameron Batson,25.0,TEN,WR,12.0,1.0,13.0,12.0,100.0,7.0,57.0,4.8,43.0,3.6,6.2,0.0,,0.0,0.0,0.0,124.4,
270.0,Alex Erickson,28.0,CIN,WR,16.0,2.0,17.0,12.0,139.0,5.0,72.0,6.0,67.0,5.6,7.2,0.0,,0.0,0.0,1.0,70.5,
271.0,Royce Freeman,24.0,DEN,RB,16.0,0.0,13.0,12.0,81.0,4.0,18.0,1.5,63.0,5.3,1.7,0.0,,0.0,0.0,0.0,92.6,
272.0,Alec Ingold,24.0,LVR,FB,16.0,4.0,17.0,12.0,110.0,9.0,22.0,1.8,88.0,7.3,4.5,3.0,4.0,2.0,11.8,0.0,107.5,
273.0,Tyler Johnson,22.0,TAM,WR,14.0,3.0,17.0,12.0,169.0,9.0,97.0,8.1,72.0,6.0,9.9,1.0,12.0,0.0,0.0,0.0,141.5,
274.0,Tyler Kroft,28.0,BUF,TE,10.0,4.0,16.0,12.0,119.0,9.0,75.0,6.3,44.0,3.7,7.6,0.0,,1.0,6.3,1.0,109.1,
275.0,Jeremy McNichols,25.0,TEN,RB,16.0,0.0,17.0,12.0,55.0,0.0,4.0,0.3,51.0,4.3,0.5,0.0,,1.0,5.9,0.0,74.4,
276.0,Adrian Peterson,35.0,DET,RB,16.0,10.0,18.0,12.0,101.0,4.0,-2.0,-0.2,103.0,8.6,-0.3,1.0,12.0,3.0,16.7,0.0,81.0,
277.0,Brandon Powell,25.0,ATL,WR,15.0,1.0,18.0,12.0,69.0,5.0,35.0,2.9,34.0,2.8,4.6,0.0,,1.0,5.6,0.0,110.6,
278.0,Adam Shaheen,26.0,MIA,TE,16.0,5.0,22.0,12.0,150.0,9.0,45.0,3.8,105.0,8.8,4.3,4.0,3.0,0.0,0.0,0.0,115.5,
279.0,Jace Sternberger,24.0,GNB,TE,12.0,0.0,15.0,12.0,114.0,6.0,48.0,4.0,66.0,5.5,6.9,0.0,,1.0,6.7,0.0,120.6,
280.0,Jordan Wilkins,26.0,IND,RB,15.0,0.0,16.0,12.0,105.0,3.0,-38.0,-3.2,143.0,11.9,-0.8,1.0,12.0,1.0,6.3,0.0,91.9,
281.0,Salvon Ahmed,22.0,MIA,RB,6.0,4.0,14.0,11.0,61.0,2.0,-10.0,-0.9,71.0,6.5,-0.5,0.0,,1.0,7.1,0.0,84.8,
282.0,Cam Akers,21.0,LAR,RB,13.0,5.0,14.0,11.0,123.0,4.0,32.0,2.9,91.0,8.3,4.2,3.0,3.7,1.0,7.1,0.0,127.1,
283.0,Blake Bell,29.0,DAL,TE,16.0,2.0,15.0,11.0,110.0,7.0,62.0,5.6,48.0,4.4,5.1,1.0,11.0,0.0,0.0,0.0,93.7,
