rushing_ranker,rushing_name_display,rushing_age,rushing_team_name_abbr,rushing_pos,rushing_games,rushing_games_started,rushing_rush_att,rushing_rush_yds,rushing_rush_first_down,rushing_rush_yds_before_contact,rushing_rush_yds_bc_per_rush,rushing_rush_yac,rushing_rush_yac_per_rush,rushing_rush_broken_tackles,rushing_rush_broken_tackles_per_rush,rushing_awards
185.0,Giovani Bernard,30.0,TAM,RB,12.0,0.0,8.0,58.0,3.0,37.0,4.6,21.0,2.6,0.0,,
186.0,Michael Burton,29.0,KAN,RB,16.0,0.0,8.0,26.0,8.0,11.0,1.4,15.0,1.9,0.0,,
187.0,Jake Fromm,23.0,NYG,QB,3.0,2.0,8.0,65.0,4.0,30.0,3.8,35.0,4.4,0.0,,
188.0,Mecole Hardman,23.0,KAN,WR,17.0,8.0,8.0,46.0,2.0,39.0,4.9,7.0,0.9,0.0,,
189.0,Chad Henne,36.0,KAN,QB,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
190.0,Kyle Juszczyk,30.0,SFO,FB,17.0,16.0,8.0,22.0,3.0,14.0,1.8,8.0,1.0,0.0,,PB
191.0,D.J. Moore,24.0,CAR,WR,17.0,17.0,8.0,48.0,4.0,28.0,3.5,20.0,2.5,1.0,8.0,
192.0,La'Mical Perine,23.0,NYJ,RB,4.0,0.0,8.0,31.0,1.0,23.0,2.9,8.0,1.0,0.0,,
193.0,Robert Woods,29.0,LAR,WR,9.0,9.0,8.0,46.0,1.0,31.0,3.9,15.0,1.9,0.0,,
194.0,Jamal Agnew,26.0,JAX,WR,10.0,2.0,7.0,111.0,3.0,103.0,14.7,8.0,1.1,0.0,,
195.0,Brandon Allen,29.0,CIN,QB,6.0,1.0,7.0,-1.0,1.0,-3.0,-0.4,2.0,0.3,0.0,,
196.0,Braxton Berrios,26.0,NYJ,WR,16.0,1.0,7.0,40.0,3.0,28.0,4.0,12.0,1.7,0.0,,AP-1
197.0,Ja'Marr Chase,21.0,CIN,WR,17.0,17.0,7.0,21.0,2.0,15.0,2.1,6.0,0.9,3.0,2.3,"PB,AP-2,AP ORoY-1"
198.0,Devin Duvernay,24.0,BAL,WR,16.0,7.0,7.0,50.0,4.0,38.0,5.4,12.0,1.7,0.0,,"PB,AP-1"
199.0,Demetric Felton,23.0,CLE,WR,16.0,2.0,7.0,24.0,0.0,14.0,2.0,10.0,1.4,0.0,,
200.0,Mike Glennon,32.0,NYG,QB,6.0,4.0,7.0,33.0,2.0,33.0,4.7,0.0,0.0,0.0,,
201.0,Jalen Guyton,24.0,LAC,WR,16.0,2.0,7.0,34.0,2.0,14.0,2.0,20.0,2.9,1.0,7.0,
202.0,C.J. Ham,28.0,MIN,FB,17.0,8.0,7.0,34.0,3.0,23.0,3.3,11.0,1.6,0.0,,
203.0,Amon-Ra St. Brown,22.0,DET,WR,17.0,9.0,7.0,61.0,2.0,27.0,3.9,34.0,4.9,2.0,3.5,
204.0,P.J. Walker,26.0,CAR,QB,5.0,1.0,7.0,13.0,2.0,13.0,1.9,0.0,0.0,0.0,,
205.0,Justin Jefferson,22.0,MIN,WR,17.0,17.0,6.0,14.0,1.0,5.0,0.8,9.0,1.5,0.0,,"PB,AP-2"
206.0,Jarvis Landry,29.0,CLE,WR,12.0,12.0,6.0,40.0,4.0,29.0,4.8,11.0,1.8,1.0,6.0,
207.0,Darnell Mooney,24.0,CHI,WR,17.0,14.0,6.0,32.0,2.0,29.0,4.8,3.0,0.5,1.0,6.0,
208.0,Scottie Phillips,24.0,HOU,RB,3.0,0.0,6.0,13.0,1.0,9.0,1.5,4.0,0.7,0.0,,
209.0,Anthony Schwartz,21.0,CLE,WR,14.0,2.0,6.0,39.0,4.0,36.0,6.0,3.0,0.5,0.0,,
210.0,Logan Woodside,26.0,TEN,QB,5.0,0.0,6.0,-6.0,0.0,-6.0,-1.0,0.0,0.0,0.0,,
211.0,Brandon Aiyuk,23.0,SFO,WR,17.0,16.0,5.0,17.0,0.0,9.0,1.8,8.0,1.6,0.0,,
212.0,Cam Akers,22.0,LAR,RB,1.0,0.0,5.0,3.0,0.0,-2.0,-0.4,5.0,1.0,0.0,,
213.0,Alex Armah,27.0,NOR,FB,9.0,2.0,5.0,21.0,4.0,9.0,1.8,12.0,2.4,0.0,,
214.0,Jakeem Grant,29.0,CHI,WR,11.0,0.0,5.0,33.0,2.0,19.0,3.8,14.0,2.8,2.0,2.5,"PB,AP-2"
215.0,Deonte Harty,24.0,NOR,WR,13.0,1.0,5.0,41.0,1.0,35.0,7.0,6.0,1.2,0.0,,
216.0,Buddy Howell,25.0,LAR,RB,10.0,0.0,5.0,11.0,0.0,9.0,1.8,2.0,0.4,0.0,,
217.0,Diontae Johnson,25.0,PIT,WR,16.0,14.0,5.0,53.0,2.0,35.0,7.0,18.0,3.6,0.0,,PB
218.0,Elijah Moore,21.0,NYJ,WR,11.0,6.0,5.0,54.0,3.0,44.0,8.8,10.0,2.0,1.0,5.0,
219.0,Michael Pittman Jr.,24.0,IND,WR,17.0,17.0,5.0,44.0,1.0,39.0,7.8,5.0,1.0,0.0,,
220.0,Mason Rudolph,26.0,PIT,QB,2.0,1.0,5.0,53.0,3.0,25.0,5.0,28.0,5.6,0.0,,
221.0,Jaylen Samuels,25.0,HOU,RB,3.0,0.0,5.0,9.0,0.0,1.0,0.2,8.0,1.6,0.0,,
222.0,Wendell Smallwood,27.0,WAS,RB,3.0,0.0,5.0,25.0,2.0,17.0,3.4,8.0,1.6,0.0,,
223.0,Freddie Swain,23.0,SEA,WR,17.0,8.0,5.0,32.0,2.0,26.0,5.2,6.0,1.2,0.0,,
224.0,Mike White,26.0,NYJ,QB,4.0,3.0,5.0,-1.0,2.0,-3.0,-0.6,2.0,0.4,0.0,,
225.0,Mekhi Sargent,24.0,3TM,RB,7.0,0.0,5.0,11.0,1.0,6.0,1.2,5.0,1.0,0.0,,
225.0,Mekhi Sargent,24.0,TEN,RB,3.0,0.0,2.0,4.0,1.0,3.0,1.5,1.0,0.5,0.0,,
225.0,Mekhi Sargent,24.0,LAR,RB,3.0,0.0,2.0,5.0,0.0,3.0,1.5,2.0,1.0,0.0,,
225.0,Mekhi Sargent,24.0,JAX,RB,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,,
226.0,Kenjon Barner,32.0,TAM,RB,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
227.0,Blake Bell,30.0,KAN,TE,16.0,5.0,4.0,10.0,4.0,7.0,1.8,3.0,0.8,0.0,,
228.0,Mike Boone,26.0,DEN,RB,8.0,0.0,4.0,35.0,2.0,27.0,6.8,8.0,2.0,0.0,,
229.0,D'Wayne Eskridge,24.0,SEA,WR,10.0,0.0,4.0,59.0,2.0,42.0,10.5,17.0,4.3,1.0,4.0,
230.0,Nick Foles,32.0,CHI,QB,1.0,1.0,4.0,8.0,1.0,8.0,2.0,0.0,0.0,0.0,,
231.0,Chris Godwin,25.0,TAM,WR,14.0,14.0,4.0,21.0,4.0,13.0,3.3,8.0,2.0,0.0,,
232.0,JaQuan Hardy,24.0,DAL,RB,3.0,0.0,4.0,29.0,1.0,15.0,3.8,14.0,3.5,0.0,,
233.0,Cooper Kupp,28.0,LAR,WR,17.0,17.0,4.0,18.0,1.0,13.0,3.3,5.0,1.3,0.0,,"PB,AP-1,AP MVP-3,AP OPoY-1"
234.0,Kalif Raymond,27.0,DET,WR,16.0,14.0,4.0,28.0,2.0,21.0,5.3,7.0,1.8,0.0,,
235.0,Curtis Samuel,25.0,WAS,WR,5.0,1.0,4.0,11.0,0.0,7.0,1.8,4.0,1.0,0.0,,
236.0,Dwayne Washington,27.0,NOR,RB,14.0,0.0,4.0,16.0,0.0,5.0,1.3,11.0,2.8,0.0,,
237.0,Albert Wilson,29.0,MIA,WR,14.0,5.0,4.0,17.0,1.0,-3.0,-0.8,20.0,5.0,2.0,2.0,
238.0,Nelson Agholor,28.0,NWE,WR,15.0,13.0,3.0,11.0,0.0,6.0,2.0,5.0,1.7,2.0,1.5,
239.0,Tavon Austin,31.0,JAX,WR,13.0,3.0,3.0,21.0,1.0,20.0,6.7,1.0,0.3,0.0,,
240.0,Khari Blasingame,25.0,TEN,RB,11.0,3.0,3.0,6.0,1.0,0.0,0.0,6.0,2.0,0.0,,
241.0,Ian Book,23.0,NOR,QB,1.0,1.0,3.0,6.0,1.0,4.0,1.3,2.0,0.7,0.0,,
242.0,Jason Cabinda,25.0,DET,LB,14.0,4.0,3.0,23.0,2.0,12.0,4.0,11.0,3.7,0.0,,
243.0,Robbie Chosen,28.0,CAR,WR,17.0,16.0,3.0,36.0,1.0,2.0,0.7,34.0,11.3,0.0,,
244.0,Damarea Crockett,24.0,DEN,RB,12.0,0.0,3.0,7.0,0.0,7.0,2.3,0.0,0.0,0.0,,
245.0,Ashton Dulin,24.0,IND,WR,17.0,1.0,3.0,32.0,1.0,27.0,9.0,5.0,1.7,1.0,3.0,AP-2
246.0,Sam Ehlinger,23.0,IND,QB,3.0,0.0,3.0,9.0,1.0,7.0,2.3,2.0,0.7,0.0,,
247.0,Gerald Everett,27.0,SEA,TE,15.0,12.0,3.0,20.0,2.0,15.0,5.0,5.0,1.7,0.0,,
248.0,Feleipe Franks,24.0,ATL,QB,9.0,0.0,3.0,6.0,0.0,2.0,0.7,4.0,1.3,0.0,,
249.0,Reggie Gilliam,24.0,BUF,FB,16.0,5.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,,
250.0,George Kittle,28.0,SFO,TE,14.0,14.0,3.0,20.0,0.0,11.0,3.7,9.0,3.0,0.0,,PB
251.0,Allen Lazard,26.0,GNB,WR,15.0,13.0,3.0,32.0,2.0,29.0,9.7,3.0,1.0,0.0,,
252.0,Anthony McFarland Jr.,23.0,PIT,RB,2.0,0.0,3.0,3.0,0.0,2.0,0.7,1.0,0.3,0.0,,
253.0,Gabe Nabers,24.0,LAC,FB,10.0,1.0,3.0,8.0,1.0,5.0,1.7,3.0,1.0,0.0,,
254.0,Adam Prentice,24.0,NOR,FB,7.0,3.0,3.0,5.0,2.0,3.0,1.0,2.0,0.7,0.0,,
255.0,Hunter Renfrow,26.0,LVR,WR,17.0,9.0,3.0,3.0,0.0,1.0,0.3,2.0,0.7,0.0,,PB
256.0,Andre Roberts,33.0,LAC,WR,10.0,0.0,3.0,19.0,0.0,16.0,5.3,3.0,1.0,0.0,,AP-2
257.0,Henry Ruggs III,22.0,LVR,WR,7.0,7.0,3.0,16.0,0.0,15.0,5.0,1.0,0.3,0.0,,
258.0,JuJu Smith-Schuster,25.0,PIT,WR,5.0,5.0,3.0,9.0,1.0,5.0,1.7,4.0,1.3,1.0,3.0,
259.0,Equanimeous St. Brown,25.0,GNB,WR,13.0,2.0,3.0,14.0,2.0,1.0,0.3,13.0,4.3,0.0,,
260.0,Johnny Stanton,27.0,CLE,RB,4.0,0.0,3.0,5.0,2.0,2.0,0.7,3.0,1.0,0.0,,
261.0,Chris Streveler,26.0,ARI,QB,2.0,0.0,3.0,6.0,0.0,1.0,0.3,5.0,1.7,0.0,,
262.0,Kadarius Toney,22.0,NYG,WR,10.0,4.0,3.0,6.0,0.0,5.0,1.7,1.0,0.3,0.0,,
263.0,Tommy Tremble,21.0,CAR,TE,16.0,11.0,3.0,11.0,1.0,9.0,3.0,2.0,0.7,0.0,,
264.0,Trenton Cannon,27.0,2TM,RB,12.0,0.0,3.0,4.0,0.0,2.0,0.7,2.0,0.7,0.0,,
264.0,Trenton Cannon,27.0,BAL,RB,1.0,0.0,2.0,5.0,0.0,3.0,1.5,2.0,1.0,0.0,,
264.0,Trenton Cannon,27.0,SFO,RB,11.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,,
265.0,Kyle Allen,25.0,WAS,QB,2.0,0.0,2.0,11.0,1.0,11.0,5.5,0.0,0.0,0.0,,
266.0,Cameron Batson,26.0,TEN,WR,4.0,0.0,2.0,15.0,1.0,11.0,5.5,4.0,2.0,0.0,,
267.0,Odell Beckham Jr.,29.0,CLE,WR,6.0,6.0,2.0,14.0,1.0,12.0,6.0,2.0,1.0,0.0,,
268.0,Kurt Benkert,26.0,GNB,QB,1.0,0.0,2.0,-1.0,0.0,-1.0,-0.5,0.0,0.0,0.0,,
269.0,Tyler Boyd,27.0,CIN,WR,16.0,10.0,2.0,22.0,1.0,9.0,4.5,13.0,6.5,1.0,2.0,
270.0,Tim Boyle,27.0,DET,QB,5.0,3.0,2.0,13.0,1.0,12.0,6.0,1.0,0.5,0.0,,
271.0,A.J. Brown,24.0,TEN,WR,13.0,13.0,2.0,10.0,1.0,6.0,3.0,4.0,2.0,0.0,,
272.0,Brandin Cooks,28.0,HOU,WR,16.0,16.0,2.0,21.0,1.0,15.0,7.5,6.0,3.0,0.0,,
273.0,Chase Daniel,35.0,LAC,QB,1.0,0.0,2.0,-2.0,0.0,-2.0,-1.0,0.0,0.0,0.0,,
274.0,Darrynton Evans,23.0,TEN,RB,1.0,0.0,2.0,7.0,0.0,2.0,1.0,5.0,2.5,0.0,,
275.0,Joe Flacco,36.0,NYJ,QB,2.0,1.0,2.0,3.0,1.0,1.0,0.5,2.0,1.0,0.0,,
276.0,Jake Funk,23.0,LAR,RB,10.0,0.0,2.0,5.0,0.0,2.0,1.0,3.0,1.5,0.0,,
277.0,Marquise Goodwin,31.0,CHI,WR,14.0,2.0,2.0,-1.0,0.0,-2.0,-1.0,1.0,0.5,0.0,,
278.0,Alec Ingold,25.0,LVR,FB,9.0,3.0,2.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,,
279.0,Andy Janovich,28.0,CLE,RB,13.0,3.0,2.0,0.0,1.0,-1.0,-0.5,1.0,0.5,0.0,,
280.0,Van Jefferson,25.0,LAR,WR,17.0,17.0,2.0,20.0,1.0,7.0,3.5,13.0,6.5,0.0,,
281.0,Jerry Jeudy,22.0,DEN,WR,10.0,5.0,2.0,3.0,0.0,0.0,0.0,3.0,1.5,0.0,,
282.0,Marcus Johnson,27.0,TEN,WR,7.0,3.0,2.0,-2.0,1.0,-6.0,-3.0,4.0,2.0,0.0,,
283.0,Zay Jones,26.0,LVR,WR,17.0,9.0,2.0,3.0,0.0,3.0,1.5,0.0,0.0,0.0,,
284.0,Travis Kelce,32.0,KAN,TE,16.0,16.0,2.0,3.0,1.0,3.0,1.5,0.0,0.0,0.0,,"PB,AP-2"
285.0,John Kelly,25.0,CLE,RB,4.0,0.0,2.0,13.0,1.0,7.0,3.5,6.0,3.0,0.0,,
286.0,Dallin Leavitt,27.0,LVR,DB,16.0,1.0,2.0,6.0,2.0,5.0,2.5,1.0,0.5,0.0,,
287.0,Tyler Lockett,29.0,SEA,WR,16.0,16.0,2.0,9.0,0.0,9.0,4.5,0.0,0.0,0.0,,
288.0,Sean Mannion,29.0,MIN,QB,1.0,1.0,2.0,14.0,2.0,11.0,5.5,3.0,1.5,0.0,,
289.0,Ray-Ray McCloud,25.0,PIT,WR,16.0,5.0,2.0,15.0,0.0,10.0,5.0,5.0,2.5,1.0,2.0,
290.0,Scott Miller,24.0,TAM,WR,9.0,0.0,2.0,43.0,2.0,43.0,21.5,0.0,0.0,0.0,,
291.0,Raheem Mostert,29.0,SFO,RB,1.0,1.0,2.0,20.0,1.0,18.0,9.0,2.0,1.0,0.0,,
292.0,Zach Pascal,27.0,IND,WR,16.0,13.0,2.0,21.0,0.0,16.0,8.0,5.0,2.5,0.0,,
293.0,Jacques Patrick,24.0,SFO,RB,2.0,0.0,2.0,12.0,1.0,8.0,4.0,4.0,2.0,0.0,,
294.0,Nathan Peterman,27.0,LVR,QB,1.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,,
295.0,Patrick Ricard,27.0,BAL,FB,13.0,11.0,2.0,4.0,2.0,1.0,0.5,3.0,1.5,0.0,,PB
296.0,Emmanuel Sanders,34.0,BUF,WR,14.0,13.0,2.0,31.0,2.0,27.0,13.5,4.0,2.0,0.0,,
297.0,Durham Smythe,26.0,MIA,TE,17.0,12.0,2.0,3.0,2.0,3.0,1.5,0.0,0.0,0.0,,
298.0,Jaylen Waddle,23.0,MIA,WR,16.0,16.0,2.0,3.0,1.0,2.0,1.0,1.0,0.5,0.0,,
299.0,James Washington,25.0,PIT,WR,15.0,2.0,2.0,13.0,0.0,10.0,5.0,3.0,1.5,0.0,,
300.0,Davis Webb,26.0,BUF,QB,1.0,0.0,2.0,-3.0,0.0,-3.0,-1.5,0.0,0.0,0.0,,
301.0,Cedrick Wilson Jr.,26.0,DAL,WR,16.0,4.0,2.0,11.0,1.0,10.0,5.0,1.0,0.5,0.0,,
302.0,John Wolford,26.0,LAR,QB,3.0,0.0,2.0,-1.0,0.0,-1.0,-0.5,0.0,0.0,0.0,,
303.0,Jordan Akins,29.0,HOU,TE,13.0,3.0,1.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,,
304.0,Mark Andrews,26.0,BAL,TE,17.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"PB,AP-1"
305.0,Alex Bachman,25.0,NYG,WR,3.0,0.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,
306.0,C.J. Beathard,28.0,JAX,QB,2.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
307.0,David Blough,26.0,DET,QB,1.0,0.0,1.0,6.0,0.0,2.0,2.0,4.0,4.0,0.0,,
308.0,C.J. Board,28.0,NYG,WR,6.0,1.0,1.0,6.0,0.0,4.0,4.0,2.0,2.0,0.0,,
309.0,Reggie Bonnafon,25.0,CAR,RB,4.0,0.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,,
310.0,Gary Brightwell,22.0,NYG,RB,13.0,0.0,1.0,4.0,0.0,3.0,3.0,1.0,1.0,0.0,,
311.0,Antonio Brown,33.0,TAM,WR,7.0,3.0,1.0,6.0,0.0,5.0,5.0,1.0,1.0,0.0,,
312.0,Dyami Brown,22.0,WAS,WR,15.0,6.0,1.0,-4.0,0.0,-4.0,-4.0,0.0,0.0,0.0,,
313.0,Marquise Brown,24.0,BAL,WR,16.0,16.0,1.0,5.0,1.0,2.0,2.0,3.0,3.0,0.0,,
314.0,Sean Chandler,25.0,CAR,SS,15.0,7.0,1.0,14.0,1.0,14.0,14.0,0.0,0.0,0.0,,
315.0,Randall Cobb,31.0,GNB,WR,12.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
316.0,Chris Conley,29.0,HOU,WR,16.0,10.0,1.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,,
317.0,Pharoh Cooper,26.0,NYG,WR,8.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,
318.0,Nathan Cottrell,25.0,JAX,RB,4.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,
319.0,Jaelon Darden,22.0,TAM,WR,9.0,0.0,1.0,11.0,1.0,10.0,10.0,1.0,1.0,0.0,,
320.0,Phillip Dorsett,28.0,HOU,WR,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
321.0,Greg Dortch,23.0,ARI,WR,5.0,2.0,1.0,24.0,1.0,23.0,23.0,1.0,1.0,0.0,,
322.0,Eric Ebron,28.0,PIT,TE,8.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,
323.0,Bryan Edwards,23.0,LVR,WR,16.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
324.0,Evan Engram,27.0,NYG,TE,15.0,12.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,
325.0,Zach Ertz,31.0,ARI,TE,11.0,11.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,,
326.0,Mike Evans,28.0,TAM,WR,16.0,16.0,1.0,10.0,1.0,8.0,8.0,2.0,2.0,0.0,,PB
327.0,Clayton Fejedelem,28.0,MIA,DB,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
328.0,Maurice Ffrench,23.0,LAC,WR,3.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,
329.0,Ryan Fitzpatrick,39.0,WAS,QB,1.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
330.0,Jamie Gillan,24.0,CLE,P,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
331.0,Cyril Grayson,28.0,TAM,WR,5.0,3.0,1.0,14.0,1.0,14.0,14.0,0.0,0.0,0.0,,
332.0,Johnny Hekker,31.0,LAR,P,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
333.0,DeSean Jackson,35.0,LVR,WR,9.0,4.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,,
334.0,Christian Kirk,25.0,ARI,WR,17.0,11.0,1.0,11.0,1.0,9.0,9.0,2.0,2.0,0.0,,
335.0,Cole Kmet,22.0,CHI,TE,17.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
336.0,Patrick Laird,26.0,MIA,RB,6.0,0.0,1.0,4.0,0.0,2.0,2.0,2.0,2.0,0.0,,
337.0,Andy Lee,39.0,ARI,P,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
338.0,Braden Mann,24.0,NYJ,P,10.0,0.0,1.0,4.0,0.0,2.0,2.0,2.0,2.0,0.0,,
339.0,Nate McCrary,22.0,BAL,RB,1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,,
340.0,Terry McLaurin,26.0,WAS,WR,17.0,17.0,1.0,12.0,1.0,7.0,7.0,5.0,5.0,0.0,,
341.0,D.K. Metcalf,24.0,SEA,WR,17.0,17.0,1.0,6.0,0.0,4.0,4.0,2.0,2.0,0.0,,
342.0,Jakobi Meyers,25.0,NWE,WR,17.0,16.0,1.0,9.0,0.0,8.0,8.0,1.0,1.0,0.0,,
343.0,Dax Milne,22.0,WAS,WR,13.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,
344.0,C.J. Moore,26.0,DET,DB,17.0,1.0,1.0,28.0,1.0,28.0,28.0,0.0,0.0,0.0,,
345.0,Stanley Morgan Jr.,25.0,CIN,WR,17.0,1.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,
346.0,Ryan Nall,26.0,CHI,RB,9.0,0.0,1.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,,
347.0,David Njoku,25.0,CLE,TE,16.0,11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,
348.0,Gunner Olszewski,25.0,NWE,WR,16.0,0.0,1.0,9.0,0.0,6.0,6.0,3.0,3.0,0.0,,
349.0,K.J. Osborn,24.0,MIN,WR,17.0,9.0,1.0,10.0,1.0,8.0,8.0,2.0,2.0,0.0,,
350.0,Devine Ozigbo,25.0,NOR,RB,2.0,0.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,
351.0,Michael Palardy,29.0,MIA,P,17.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,
352.0,Josh Palmer,22.0,LAC,WR,17.0,5.0,1.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,,
353.0,Breshad Perriman,28.0,TAM,WR,6.0,0.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,
354.0,Trey Ragas,25.0,LVR,RB,1.0,0.0,1.0,9.0,1.0,7.0,7.0,2.0,2.0,0.0,,
355.0,Amari Rodgers,22.0,GNB,WR,16.0,1.0,1.0,11.0,1.0,6.0,6.0,5.0,5.0,0.0,,
356.0,Chester Rogers,27.0,TEN,WR,16.0,2.0,1.0,9.0,0.0,5.0,5.0,4.0,4.0,0.0,,
357.0,John Ross,26.0,NYG,WR,10.0,1.0,1.0,16.0,1.0,13.0,13.0,3.0,3.0,0.0,,
358.0,Sterling Shepard,28.0,NYG,WR,7.0,6.0,1.0,-9.0,0.0,-9.0,-9.0,0.0,0.0,1.0,1.0,
359.0,Cam Sims,25.0,WAS,WR,14.0,3.0,1.0,7.0,0.0,5.0,5.0,2.0,2.0,0.0,,
360.0,Darius Slayton,24.0,NYG,WR,13.0,5.0,1.0,-13.0,0.0,-13.0,-13.0,0.0,0.0,0.0,,
361.0,Ito Smith,26.0,DAL,RB,1.0,0.0,1.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,,
362.0,Jeff Smith,24.0,NYJ,WR,12.0,3.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,,
363.0,Shi Smith,23.0,CAR,WR,6.0,0.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,
364.0,Tremon Smith,25.0,HOU,DB,17.0,2.0,1.0,7.0,0.0,5.0,5.0,2.0,2.0,0.0,,
365.0,Kenny Stills,29.0,NOR,WR,13.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,
366.0,Adam Thielen,31.0,MIN,WR,13.0,13.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,,
367.0,Quez Watkins,23.0,PHI,WR,17.0,12.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,
368.0,Derek Watt,29.0,PIT,FB,17.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,,
369.0,Preston Williams,24.0,MIA,WR,8.0,3.0,1.0,7.0,0.0,3.0,3.0,4.0,4.0,1.0,1.0,
370.0,Andrew Wingard,25.0,JAX,SS,15.0,15.0,1.0,4.0,1.0,3.0,3.0,1.0,1.0,0.0,,
371.0,Olamide Zaccheaus,24.0,ATL,WR,17.0,8.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,,
372.0,Dawson Knox,25.0,BUF,TE,15.0,14.0,0.0,4.0,0.0,4.0,,0.0,,0.0,,
,League Average,,,,,,,,,,2.5,,1.8,,15.7,
